running egg_info
writing ../../build/grasp_publisher/grasp_publisher.egg-info/PKG-INFO
writing dependency_links to ../../build/grasp_publisher/grasp_publisher.egg-info/dependency_links.txt
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/retinanet.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/semantic_seg.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/dense_detector.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/fcos.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/build.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying ./grasp_publisher/detectron2/detectron2/modeling/meta_arch/rcnn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying ./grasp_publisher/detectron2/detectron2/modeling/proposal_generator/rrpn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying ./grasp_publisher/detectron2/detectron2/modeling/proposal_generator/proposal_utils.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying ./grasp_publisher/detectron2/detectron2/modeling/proposal_generator/build.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying ./grasp_publisher/detectron2/detectron2/modeling/proposal_generator/rpn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/cascade_rcnn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/rotated_fast_rcnn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/fast_rcnn.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/mask_head.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/box_head.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/roi_heads.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying ./grasp_publisher/detectron2/detectron2/modeling/roi_heads/keypoint_head.py -> /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads
running install
running install_lib
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils/video_visualizer.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils/events.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils/tracing.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils/analysis.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils/visualizer.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/utils/testing.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking/iou_weighted_hungarian_bbox_iou_tracker.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking/bbox_iou_tracker.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking/utils.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking/base_tracker.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking/hungarian_tracker.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/tracking/vanilla_hungarian_bbox_iou_tracker.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/panoptic_fpn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/retinanet.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/semantic_seg.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/dense_detector.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/fcos.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/build.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/meta_arch/rcnn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/rrpn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/proposal_utils.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/build.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/rpn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/cascade_rcnn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/rotated_fast_rcnn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/fast_rcnn.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/mask_head.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/box_head.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/roi_heads.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/modeling/roi_heads/keypoint_head.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads
copying /home/yuan/mani_gpt/build/grasp_publisher/build/lib/grasp_publisher/detectron2/detectron2/solver/build.py -> /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/solver
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/big_vision/big_vision/evaluators/proj/image_text/discriminative_classifier_test.py to discriminative_classifier_test.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/big_vision/big_vision/configs/proj/uvim/vqvae_nyu_depth.py to vqvae_nyu_depth.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/verbs_in_action/configs/vfc.py to vfc.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/verbs_in_action/configs/baseline.py to baseline.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/layout_denoise/configs/detr.py to detr.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/baselines/centernet/configs/centernet2_ViTDetH_LSJ_25e_ftO365.py to centernet2_ViTDetH_LSJ_25e_ftO365.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/streaming_dvc/configs/vid2seq_vitt_streaming_input_output.py to vid2seq_vitt_streaming_input_output.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/polyvit/configs/polyvit_all.py to polyvit_all.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/densevoc/configs/common.py to common.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/build/lib/scenic/projects/vivit/configs/epic_kitchens/vivit_large_factorised_encoder.py to vivit_large_factorised_encoder.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/verbs_in_action/configs/vfc.py to vfc.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/verbs_in_action/configs/baseline.py to baseline.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/tasseo/datasets/abnormality_baseline_dataset.py to abnormality_baseline_dataset.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/layout_denoise/configs/detr.py to detr.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/baselines/centernet/configs/centernet2_ViTDetH_LSJ_25e_ftO365.py to centernet2_ViTDetH_LSJ_25e_ftO365.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/streaming_dvc/configs/vid2seq_vitt_streaming_input_output.py to vid2seq_vitt_streaming_input_output.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/av_mae/configs/vggsound/finetune.py to finetune.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/av_mae/configs/imagenet/finetune.py to finetune.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/av_mae/configs/audioset/finetune.py to finetune.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/polyvit/configs/polyvit_all.py to polyvit_all.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/avatar/generation_trainer.py to generation_trainer.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/unloc/configs/activitynet_captions/activitynet_cap_linspace_unloc_base_fpn.py to activitynet_cap_linspace_unloc_base_fpn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/unloc/configs/activitynet_captions/activitynet_cap_linspace_unloc_large_fpn.py to activitynet_cap_linspace_unloc_large_fpn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/densevoc/configs/common.py to common.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/scenic/scenic/projects/vivit/configs/epic_kitchens/vivit_large_factorised_encoder.py to vivit_large_factorised_encoder.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils/video_visualizer.py to video_visualizer.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils/events.py to events.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils/tracing.py to tracing.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils/analysis.py to analysis.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils/visualizer.py to visualizer.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/utils/testing.py to testing.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking/iou_weighted_hungarian_bbox_iou_tracker.py to iou_weighted_hungarian_bbox_iou_tracker.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking/bbox_iou_tracker.py to bbox_iou_tracker.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking/utils.py to utils.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking/base_tracker.py to base_tracker.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking/hungarian_tracker.py to hungarian_tracker.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/tracking/vanilla_hungarian_bbox_iou_tracker.py to vanilla_hungarian_bbox_iou_tracker.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/panoptic_fpn.py to panoptic_fpn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/retinanet.py to retinanet.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/semantic_seg.py to semantic_seg.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/dense_detector.py to dense_detector.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/fcos.py to fcos.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/build.py to build.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/meta_arch/rcnn.py to rcnn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/rrpn.py to rrpn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/proposal_utils.py to proposal_utils.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/build.py to build.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/proposal_generator/rpn.py to rpn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/cascade_rcnn.py to cascade_rcnn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/rotated_fast_rcnn.py to rotated_fast_rcnn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/fast_rcnn.py to fast_rcnn.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/mask_head.py to mask_head.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/box_head.py to box_head.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/roi_heads.py to roi_heads.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/modeling/roi_heads/keypoint_head.py to keypoint_head.cpython-310.pyc
byte-compiling /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher/detectron2/detectron2/solver/build.py to build.cpython-310.pyc
running install_data
running install_egg_info
removing '/home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher-0.0.0-py3.10.egg-info' (and everything under it)
Copying ../../build/grasp_publisher/grasp_publisher.egg-info to /home/yuan/mani_gpt/install/grasp_publisher/lib/python3.10/site-packages/grasp_publisher-0.0.0-py3.10.egg-info
running install_scripts
Installing gpt script to /home/yuan/mani_gpt/install/grasp_publisher/lib/grasp_publisher
writing list of installed files to '/home/yuan/mani_gpt/build/grasp_publisher/install.log'
